Endretta,400,0.090,0.090,1000,0.440,0.440,C,F,V,T,1,E,L-Shift,R,L-Ctrl,On,Tab,M,0.65,0.70,Tritanope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lolb0om,400,0.090,0.090,1000,0.500,0.450,Mouse 5,C,Mouse 4,X,V,F,Q,R,L-Ctrl,On,Tab,M,1.00,0.80,Deuteranope 9,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mrfreshasian,800,0.060,0.060,1000,0.750,0.750,Mouse 5,Q,Mouse 4,V,F5,E,L-Shift,R,C,On,I,M,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assault,,0.730,0.730,,,,,,,,,,,,,,,,0.75,0.50,Off,Default,,,,,,0.350,0.400,1.900,2.000,0.100,0.11 / 0.11,Unbound,Unbound,Select,Unbound,Inventory,Unbound,Squad Comms,Emote / Replay,Confirm,Unbound,,,Edit,Reset,Unbound,Game Menu,,,,,,,,,,,,,,,,,Jump,,Switch Mode,
Blax,700,0.092,0.092,1000,0.311,0.402,F1,F2,F3,F4,F5,E,G,R,L-Ctrl,On,I,M,1.00,0.50,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bucke,400,0.120,0.120,1000,0.400,0.400,Mouse 5,X,Mouse 4,Z,V,E,C,R,L-Ctrl,On,L-Alt,M,0.90,0.51,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fwexY,800,0.130,0.130,1000,0.450,0.450,V,C,F,T,B,E,G,R,L-Ctrl,Off = L-Shift,L-Alt,M,0.80,0.65,Deuteranope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tilt,,0.600,0.600,,,,,,,,,,,,,,,,1.00,1.00,Off,Default,,,,,,0.603,0.601,1.700,1.700,0.100,0.24 / 0.27,,,,,Map,Unbound,Squad Comms,Emote / Replay,,,,,Sprint / Auto Sprint,Reset,,,,,,,Unbound,Unbound,Select,Unbound,,Toggle Pickaxe,Unbound,Confirm,Jump,Inventory,Game Menu,,,,,
4DRStorm,1600,0.066,0.066,1000,0.342,0.294,Middle Mouse,X,V,L-Shift,Mouse 4,E,G,R,C,On,I,Tab,1.00,0.50,Protanope 10,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rojo,400,0.119,0.119,1000,0.552,0.552,Q,E,Mouse 4,Mouse 5,T,MW Down,F,R,L-Ctrl,On,I,M,1.00,1.00,Protanope 6,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Klusia,1000,0.050,0.050,1000,1.000,1.000,Q,C,E,V,F5,F,G,R,L-Ctrl,On,Tab,M,0.90,1.00,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ThomasHD,1600,0.050,0.030,1000,0.370,0.370,Q,F,V,X,Mouse 5,E,G,R,C,On,Tab,M,0.95,0.60,Deuteranope 5,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nio,,0.700,0.700,,,,,,,,,,,,,,,,0.80,1.00,Off,Default,,,,,,0.355,0.600,2.000,1.750,0.100,0.24 / 0.27,Reset,Unbound,Select,Unbound,Inventory,Unbound,Map,Emote / Replay,Confirm,Unbound,Unbound,Jump,Sprint / Auto Sprint,Crouch / Repair,Toggle Pickaxe,Game Menu,,,,,,,,,,,,,,,,,,,,
Tetchra,400,0.120,0.120,1000,0.600,0.600,Mouse 5,Q,Mouse 4,C,T,E,F,R,L-Ctrl,On,I,Tab,1.00,1.00,Deuteranope 8,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ex,,0.725,0.725,,,,,,,,,,,,,,,,0.87,0.20,Off,Default,,,,,,0.280,0.310,2.000,2.000,0.100,0.09 / 0.09,Unbound,Unbound,Reset,Select,Inventory,Unbound,Push to Talk,Emote / Replay,Unbound,Unbound,Confirm,Jump,Toggle Pickaxe,Unbound,Map,Game Menu,,,,,Unbound,Unbound,Reset,Select,,Unbound,Unbound,Confirm,Jump,Map,Game Menu,,,,,
RazorX,,0.905,0.809,,,,,,,,,,,,,,,,0.75,0.79,Protanope 3,,,,,,,0.402,0.400,1.151,1.151,0.100,0.07 / 0.07,Unbound,Unbound,Select,Unbound,Inventory,Unbound,Unbound,Emote / Replay,Toggle Pickaxe,Unbound,Confirm,Jump,Sprint / Auto Sprint,Reset,Unbound,Game Menu,,,,,,,,,,,,,,,,,,,,On
Falconer,400,0.080,0.080,500,0.700,0.600,Mouse 5,C,Mouse 4,L-Shift,T,E,F,R,Q,On,L-Alt,M,1.00,1.00,Protanope 10,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jay,800,0.055,0.055,1000,1.000,1.000,Q,E,Mouse 5,Mouse 4,T,V,F,R,L-Ctrl,On,Tab,M,0.50,1.00,Off,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jacobbb,,0.850,0.850,,,,,,,,,,,,,,,,0.90,0.65,Off,Default,,,,,,0.371,0.371,1.380,1.444,0.100,0.15 / 0.15,Unbound,Unbound,Select,Reset,Inventory,Unbound,Squad Comms,Emote / Replay,Toggle Pickaxe,Confirm,Unbound,Jump,Sprint / Auto Sprint,Unbound,Unbound,Game Menu,,,,,,,,,,,,,,,,,,,,
Domentos,1000,0.074,0.074,1000,0.583,0.687,T,X,V,F,5,E,G,R / Mouse 4,L-Ctrl,On,L-Alt,Tab,0.50,0.76,Deuteranope 10,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexe,800,0.130,0.130,1000,0.400,0.500,Mouse 4,Q,Mouse 5,X,T,E,F,R,C,Off = L-Shift,Tab,M,0.80,0.84,Deuteranope 8,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
